Rockable 21-08-2022
AddOrRemoveInteractions bruteForce
Integrator velocityVerlet
UpdateNL bruteForce
forceLaw GeoVisc
t 0
tmax 2
dt 5e-06
interVerlet 0.0005
interConf 0.005
DVerlet 0.005
dVerlet 0.002
density 0 1111
density 1 1111
gravity 0 -9.81 0
ParamsInInterfaces 0
dynamicUpdateNL 0
numericalDampingCoeff 0
VelocityBarrier 0
AngularVelocityBarrier 0
VelocityBarrierExponent 1
AngularVelocityBarrierExponent 1
knContact 0 0 70000
knContact 0 1 100000
en2Contact 0 0 0.01
en2Contact 0 1 0.01
ktContact 0 0 70000
ktContact 0 1 100000
viscTContact 0 0 0.01
viscTContact 0 1 0.01
muContact 0 0 0.7125
muContact 0 1 0.5148
krContact 0 0 0
krContact 0 1 0
murContact 0 0 0
murContact 0 1 0
ContactPartnership None
cellMinSizes 1 1 1
boxForLinkCellsOpt 0
iconf 0
nDriven 4
shapeFile shapes.txt
precision 16
Particles 2758
#name group cluster homothety pos.x pos.y pos.z vel.x vel.y vel.z acc.x acc.y acc.z Q.w Q.x Q.y Q.z vrot.x vrot.y vrot.z arot.x arot.y arot.z
448 483 0 0 2 -2.0380204654795877e-01 -5.8090962333461781e-01 7.8804107465289896e-01 -5.7496723219509216e-07 6.5654591982137689e-02 2.4736504776855739e-02 -2.4852853026990050e-02 8.6323594614652800e-11 -1.9320929673846198e-11 -6.3628624843252614e-11 4.0247706013223646e-02 3.7845060724876565e-03 -2.3510547608383264e-03 -7.5670624172328050e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
449 450 0 1 3 -1.0270686517057957e-01 -9.8050477551082271e-01 1.6751622323615003e-01 -1.2666071782215307e-06 5.7141588690000480e-02 2.9105609435246683e-02 -2.7390035372693772e-02 2.9271413929521110e-10 7.5543543858071852e-10 2.2198279749242922e-10 8.8662499354387456e-02 -1.9089676473320057e-02 3.3421669569136669e-03 7.9073887782179480e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
449 450 0 3 1 3.7887983400509994e-01 -8.3559402374320523e-01 3.9778473936151431e-01 -3.5954364008029815e-06 5.8362023579801227e-02 2.8565805475168033e-02 -2.9602710033455312e-02 -2.7272897658187857e-10 -3.9399391392683921e-10 1.9051861898736729e-10 2.5168054933970779e-01 8.3660132338295671e-03 5.0887361638064059e-02 9.8658714996975025e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
450 451 0 3 2 6.6076174060950274e-02 -6.4442233537499660e-01 -7.6180955158838914e-01 -5.1354131727458785e-08 5.7255117115147372e-02 3.4143870902035391e-02 -2.5547045233882102e-02 -2.0326382897233178e-10 6.0097446775260932e-10 1.7780075336859211e-10 3.5947869397616426e-03 -3.4404717254397254e-04 -8.0355433258538149e-04 6.4996873925945108e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
450 486 0 3 2 -7.5841136651241425e-01 -6.5171590142477908e-01 8.8647038788767229e-03 -2.4711294453402810e-08 5.9811841911159805e-02 3.4166496744858749e-02 -2.7936886429522908e-02 -4.4606729934279865e-10 9.1818421114626953e-11 1.1643561621607670e-10 1.7297918008799219e-03 2.6754294992454246e-04 -3.0357605305873921e-04 5.7152731014110643e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
450 755 0 1 1 1.3964713028129793e-01 4.7787603554687813e-01 8.6725611768046761e-01 -9.3500417634121563e-07 5.6754817868047480e-02 2.9673810202024718e-02 -3.3524481182230711e-02 3.1777786743172252e-10 -6.8894526704898623e-10 -8.0745386124930780e-10 6.5450288152575101e-02 1.2962689385978513e-02 9.4142471039530082e-03 -7.2815947115302867e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
450 756 0 1 1 -2.3949442745156696e-01 -5.1125231528600822e-01 8.2538687252363185e-01 -3.8051962230863448e-06 5.7930014891606679e-02 3.2739901102223405e-02 -3.3393479717540406e-02 2.9485340136893627e-10 -2.5829487336385634e-10 -1.2532264677586561e-10 2.6636373543734404e-01 7.4915030461923771e-02 -7.7207016088350969e-02 -2.6268683891125501e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
451 452 0 0 2 -6.9618307298828940e-01 -6.7287753865874855e-01 -2.5012985997902553e-01 -9.4641124888383832e-08 6.0475730353546885e-02 4.0976273060258056e-02 -2.3089694833460100e-02 3.3642794600203428e-10 1.0877023705839691e-12 7.8839926595221209e-11 6.6248776586767992e-03 -1.0424995209756325e-03 9.4162231913689977e-04 3.8054610773334151e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
453 454 0 1 3 1.8946743723240730e-01 -8.6207034899260892e-01 -4.7003915115269417e-01 -1.5795874365454043e-08 6.1548903150647274e-02 4.7895861866121645e-02 -2.9657467028794363e-02 6.7940247020919107e-12 -1.9833723741569883e-12 -2.1005274927268342e-11 1.1057112603400695e-03 1.1687395303672993e-04 6.1064398897182101e-05 -6.4887314454903188e-05 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
453 454 0 3 2 1.0235019297905009e-01 -9.1512156673814470e-01 -3.8997045540383529e-01 -2.5843856697044254e-08 6.3823907621670006e-02 4.6634379491784200e-02 -2.8017997888710115e-02 -1.9940082193818105e-11 8.3654060768595967e-12 2.4055051322653829e-11 1.8090698876280060e-03 1.6669651276064775e-05 -8.1231244143744930e-05 1.9499475721199337e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
453 486 0 2 0 -2.2734532547429270e-01 8.9482053678889217e-01 -3.8420087184417817e-01 -4.8212382455260772e-08 6.4033435065713767e-02 3.9697880724553020e-02 -3.0719751379795230e-02 4.5901651340126400e-11 -6.0522904823218609e-11 -5.4491027545853115e-11 3.3748665861242271e-03 -4.0388678675779252e-05 7.3249728432441485e-04 1.7299271523914396e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
453 486 0 2 1 2.0165077160301508e-01 9.6961885908532863e-01 -1.3847828139449891e-01 -3.4209186136613390e-08 6.2703127098261327e-02 3.9465926141332819e-02 -3.1481730239774651e-02 -3.4735553925948032e-11 5.3856656463990464e-11 5.1471824459586089e-11 2.3946431916134253e-03 -2.0343151961242287e-04 1.8418231913084661e-04 9.9340957319673704e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
455 456 0 0 1 -1.7126430421325003e-01 -2.9368284576037001e-01 9.4043549710144513e-01 -1.0674224520685477e-07 6.3436486194387964e-02 6.2042062776990398e-02 -2.6853079286576816e-02 -2.2474351200549936e-10 -1.3537089051172056e-10 3.6742502673310981e-10 7.4719589675230486e-03 -1.4600584615193290e-03 1.2777611767960211e-04 -2.2429655293546304e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
456 457 0 2 3 9.3499224418741178e-01 -2.9343874085624299e-01 1.9920644737078677e-01 -1.3412013019544616e-07 6.1299484068674283e-02 6.6714918245268151e-02 -2.9192116515507641e-02 -4.3006347577959450e-11 5.1048872810385811e-11 1.8633114596737754e-11 9.3884088946605791e-03 -4.3906646001418923e-04 -4.4998838106827446e-03 -4.5677280723986878e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
456 490 0 3 1 -9.4042083820691113e-01 -3.3031551056882152e-01 8.0624503371303377e-02 -1.0811146460201065e-06 6.9575596600300951e-02 6.5508194200733699e-02 -3.0171601357462476e-02 1.0242919954059669e-11 -2.7507779383619415e-11 1.8678691343589813e-10 7.5678025283155370e-02 1.7020543370310499e-03 -6.4672731218922011e-03 -6.6322616974301540e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
456 760 0 1 1 7.4885711648341912e-01 5.8551056054250172e-01 3.1046803794488142e-01 -1.0036700114858174e-06 6.1645737545685350e-02 6.1137383188963348e-02 -3.0731925152927653e-02 -1.9112417326730637e-10 -1.5844720097285280e-10 1.6378548151682951e-10 7.0256900016704954e-02 5.7759966553228119e-03 -8.5347753849756821e-04 -1.1781667940036520e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
457 458 0 1 0 9.3509284670945408e-02 -4.3202152750746886e-01 -8.9700246011392925e-01 -2.5952934963602292e-07 5.6539911275318072e-02 7.1461456039715154e-02 -2.7985427948917986e-02 -5.0403670859287021e-11 1.1358518676652265e-10 9.6010450346460568e-11 1.8167053879276425e-02 3.8618404298748398e-03 -1.0931535250382851e-03 9.3399915332677047e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
457 732 0 1 0 7.8208333679349806e-01 -6.2286206162116575e-01 -1.9710568306847867e-02 -1.8150104372314374e-07 5.4404701979955075e-02 7.2053252072077634e-02 -3.0705795494923555e-02 -2.6897395660270371e-11 3.0108704958617791e-11 7.1967549432559327e-12 1.2705072890727576e-02 -2.2198867727720268e-03 -2.8613376234451252e-03 2.3464301157762519e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
457 762 0 0 0 -3.4093043926243266e-01 6.2623439912091327e-01 7.0113972426470994e-01 -2.7393121709764351e-07 5.7808826147697584e-02 6.5566180342157304e-02 -3.4607981193378393e-02 3.5136431032015414e-11 -9.1274504821633747e-11 -8.4819430459039194e-11 1.9175184649656198e-02 1.5992594750759116e-03 4.0831745207147293e-03 -2.8760932588694763e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
459 460 0 0 1 -1.7498260329787462e-01 -4.7304005705133200e-01 8.6348954421461932e-01 -1.5428240852238817e-07 6.1186603643553307e-02 8.1202616228694624e-02 -2.3911201321394751e-02 3.1941486437863915e-11 -4.3756653688508293e-11 -2.8097645565632116e-11 1.0799768557626561e-02 6.8588802906773194e-03 1.9767302799329144e-03 2.4726665215403236e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
459 460 0 0 2 -6.0833707541919956e-01 -5.0094271833270653e-01 6.1561546083562079e-01 -3.1998339239565354e-08 6.2530439627082227e-02 8.1289170857540324e-02 -2.3142600550123606e-02 -2.3926650537979097e-11 2.6760207295279584e-11 6.1642118755671457e-11 2.2398839131160669e-03 7.2952405922946969e-04 5.9858508291973944e-04 1.2079730752449956e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
460 495 0 0 1 -6.3854778561688230e-01 -2.7662022185497462e-02 7.6908487048724694e-01 -3.1092648607698725e-08 6.6008874436628090e-02 8.4526162313364656e-02 -3.0065780156388250e-02 2.2034401482668303e-11 1.2843234803892606e-11 1.3140558361804242e-11 2.1764853841629126e-03 -9.6785951164605252e-04 6.9518971183833809e-04 -7.7857970438075159e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
460 766 0 1 1 6.2383079425413867e-01 2.9668813726849951e-01 7.2305690602081840e-01 -1.9620362557305066e-07 5.9794773103960974e-02 8.1749476146705635e-02 -2.8830944319758307e-02 -1.2732694453801561e-11 -2.9343318804244925e-11 2.2182379108105893e-11 1.3734253787519347e-02 -1.8741727191409268e-03 -4.7356511386468670e-03 3.5590646213482058e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
461 462 0 0 3 -6.3663764454756133e-01 -7.5455048526471357e-01 -1.5920450600318564e-01 -4.6960305012666570e-07 6.0382182317225294e-02 8.9293038809424657e-02 -2.9766040029788929e-02 2.5495886018939055e-11 2.1596642719465433e-11 5.5774328287470191e-11 3.2872213332696465e-02 -8.6040711521826758e-03 8.1552956366570742e-03 -4.1015382105141678e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
461 733 0 1 0 9.1870083273648828e-01 2.7694771184738531e-01 2.8158257196030550e-01 -3.3658020719661008e-07 5.2509224154102377e-02 8.5621937909048748e-02 -3.1432298061285488e-02 2.2715146423398060e-12 -2.4946453337753835e-11 1.9951330406871963e-11 2.3560614507149059e-02 -1.6921649957866774e-04 1.0810568054176399e-03 -5.0860292162642061e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
461 766 0 0 1 8.8325118329032087e-02 9.8742009096307836e-01 1.3114967569395064e-01 -1.0109031665147400e-07 5.8134226737441924e-02 8.3891415131451791e-02 -3.0666384336789816e-02 -1.1616698463195579e-11 4.0887574018314912e-11 -5.1761876580535518e-11 7.0763223041272446e-03 -2.4896218169389852e-03 -2.1784367530017164e-04 3.3166789307131810e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
461 766 0 1 1 -4.0349122049722729e-01 9.1122344387668796e-01 8.2865374621529222e-02 -1.9422423352434548e-07 5.6609147919035298e-02 8.3655090747304234e-02 -3.0816115372666208e-02 -7.6809734001694356e-12 -4.1431553885657258e-11 3.8077388859942629e-11 1.3595696212688774e-02 -2.0240277401911196e-03 -6.1607067370413244e-04 -3.0853649916358569e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
461 767 0 2 3 1.9238799033942868e-01 4.8719952847662978e-01 8.5183536004635640e-01 -2.0635440689358020e-07 5.6511438073634804e-02 8.5443343207861969e-02 -3.5716511210338933e-02 -2.7044571051306782e-11 -1.3108979504787052e-11 -2.7973900233931767e-11 1.4444808331857167e-02 -4.9356877513905134e-03 7.5046059818292691e-04 6.8300171583039141e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
462 463 0 1 2 7.4292993374385796e-01 -6.6691306045515885e-01 -5.7289469727695586e-02 -2.9825344222567801e-07 6.1788182186791073e-02 9.5718258422265390e-02 -2.7503011691095584e-02 1.1762177745678381e-12 1.2203932198422355e-11 1.2713482488942797e-11 2.0877740921788426e-02 -3.3059892251963542e-03 -3.5164784071196635e-03 -1.9347800374136983e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
462 463 0 2 3 6.1325918616380326e-01 -7.5625461478151323e-01 -2.2801782431944811e-01 -8.9480527098138862e-08 6.0214411452385187e-02 9.4131461707959080e-02 -2.5477388752553377e-02 1.0789918919142379e-11 -3.3082492727307893e-12 8.0310132598377418e-12 6.2636369278759327e-03 2.9217568855298129e-03 2.5906079900967142e-03 -7.3576965443305977e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
462 496 0 0 0 -6.1406395193653007e-01 -2.1003264571655438e-01 7.6079678670811634e-01 -1.3932687051212284e-07 6.6578670728461908e-02 9.1262069307979241e-02 -2.9843309330990258e-02 1.2443231536967573e-11 -1.7840700159194298e-12 -4.4518797794416934e-13 9.7528809034926420e-03 -4.3238563080415628e-03 -2.7248267155162687e-03 -4.2421772102785296e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
462 496 0 0 1 -9.1876259199564291e-01 -7.7515382340119107e-02 3.8712616167098917e-01 -4.3405574838908945e-07 6.7523384591997346e-02 9.0851131082845885e-02 -2.8684525705299911e-02 -1.4448337459834849e-11 -9.7316316516248848e-12 1.8660088175397202e-11 3.0383902477658344e-02 -5.2276325491095064e-03 1.3675972766642485e-02 -9.6690263704968752e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
462 497 0 1 3 -7.1738854794118800e-01 -5.2441688727912205e-01 -4.5862904358458383e-01 -7.3448700749906282e-08 6.6316492662162968e-02 9.5276457984934962e-02 -2.6258465972028289e-02 -1.8856869974687643e-11 -2.3015010985467714e-12 1.3690533998623977e-13 5.1414091149164214e-03 -1.0543112524908842e-03 1.1207008764998535e-03 3.6772333109228437e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
463 464 0 2 0 3.0483436199943475e-01 -3.3355325229914262e-01 8.9208645299940636e-01 -4.1434575539286284e-07 5.8539239049808151e-02 9.8820535900371362e-02 -3.0091540863494314e-02 7.6878766076059486e-12 1.0525151132999221e-11 -3.9711053887920309e-12 2.9004202857462316e-02 -3.2301938566214983e-03 -9.6170839427969310e-03 -2.4918190868208029e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
464 465 0 1 1 -4.7363785336637337e-01 -8.8069006296315810e-01 -7.2247391954551390e-03 -2.6454003869587350e-07 5.8790420398449304e-02 1.0514274650472058e-01 -3.1102105247302041e-02 2.0793211314784502e-12 -2.6435832366829024e-12 8.1287277240274813e-12 1.8517802714176631e-02 5.3514904573614894e-03 -2.9639577101630201e-03 1.0510610708491224e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
464 465 0 3 3 -3.5666223994911733e-01 -7.9703643561910730e-01 -4.8736533205601212e-01 -8.4364614180015840e-08 6.1204365406844749e-02 1.0403953692137216e-01 -3.0706220906610293e-02 9.6205584627153516e-12 1.2317497020655947e-11 3.8372594311542708e-12 5.9055229282760158e-03 2.5115438779511772e-03 6.7105342952641738e-04 -2.9353345826139540e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
464 737 0 2 2 8.8289140093549511e-01 -4.6722810030176331e-01 -4.6911367945992057e-02 -4.9304902883639395e-07 5.5195370886534936e-02 1.0409962061111204e-01 -3.4009849229485148e-02 -1.7050497863624973e-11 -9.4437379744255670e-12 -2.0347304359969054e-12 3.4513431973678899e-02 -1.0689806866081059e-02 -2.0191645379847668e-02 -9.0907077214067092e-05 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
464 769 0 0 3 -7.5109864438864393e-01 4.7551524079061757e-01 4.5796952100918486e-01 -6.0680431181268230e-07 5.9922939857961086e-02 9.8380386943221376e-02 -3.4277740673837320e-02 -9.2992219362674524e-14 -1.2173235087147482e-11 -3.9497763735328410e-12 4.2476301794860831e-02 2.0327874570567912e-03 2.3317166483918855e-03 9.1415787272545546e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
464 770 0 2 2 -4.6988495417543912e-01 -1.4524721168328313e-01 8.7069591553984959e-01 -6.3557707500640215e-08 5.9390097776954809e-02 1.0310126844289677e-01 -3.6855310181054375e-02 7.7005712518009678e-13 -9.9035850536856512e-13 -2.3756281395109465e-12 4.4490395153169091e-03 -1.4228889483697727e-04 3.0213839805766055e-03 4.2714206189144172e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
465 466 0 0 0 5.6026111577845694e-01 -4.9726890205711204e-01 -6.6244329658740797e-01 -2.1962239152989449e-07 6.0019965684253038e-02 1.1109421998562945e-01 -2.6891443720954471e-02 -1.0044257249618450e-12 3.7865113541657088e-12 -9.6574872553603250e-13 1.5373567399409217e-02 1.1249399405009631e-03 6.0739487235714614e-03 -3.6081977678191933e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
465 498 0 3 3 -9.9766235556883453e-01 -2.0476588431880448e-02 -6.5196116502717463e-02 -8.3485500087208953e-07 6.5403694481006427e-02 1.0657460264062746e-01 -2.8992775627475723e-02 2.1300297274983474e-11 3.8151995032334044e-12 4.4376677993557515e-12 5.8439849969070430e-02 -7.4326736082872620e-04 1.2488726085564726e-02 7.5920144089351247e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
465 499 0 0 1 -6.6771045459808142e-01 -7.2231690005448892e-02 7.4090845033605889e-01 -2.0848690674389603e-07 6.3827774396603976e-02 1.0977622666706918e-01 -3.1243087509618121e-02 -1.3931731241454862e-11 1.6397714041625610e-12 3.8287552093330368e-12 1.4594083523215963e-02 -2.7614326574368002e-03 -3.6815717212873890e-03 -2.8522644880500689e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
466 467 0 3 0 5.2917934027509472e-01 -8.0166094252309882e-01 2.7804488677009053e-01 -5.1700350008933305e-08 5.5726827575572152e-02 1.1485201552729428e-01 -2.2748793232918521e-02 -1.6599941795111455e-12 -1.1963118781934996e-12 1.6360444521779069e-12 3.6190245029036542e-03 9.6423086778113965e-04 7.3664320703819219e-04 2.8871988300730909e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
467 468 0 2 2 -8.3539125561854765e-01 -5.2164292537684142e-01 1.7323425885302537e-01 -3.0545129995653009e-08 5.8350119347680293e-02 1.1978352380445172e-01 -2.6624009895607686e-02 -1.5724538831763213e-12 -1.1977074861015865e-12 1.1718787361096662e-12 2.1381591088065212e-03 -3.3478889499031448e-04 5.9871331364987437e-04 1.8767358389332799e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
468 502 0 0 2 -8.5331878666637117e-01 3.1936897577582251e-01 -4.1212923414159069e-01 -9.1108426005046678e-07 6.4457547023731035e-02 1.2316025504321851e-01 -2.7023017470361330e-02 5.9129139334579152e-12 -9.7264966614997495e-13 4.4987975258704949e-12 6.3775898172855602e-02 -7.9271819236660622e-03 -1.5986150085524009e-02 4.6420819748334043e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
468 502 0 3 2 -7.4381797087751533e-01 -1.0042145252662218e-01 -6.6079524670816092e-01 -9.4106886888191410e-08 6.4796755330031430e-02 1.2185863513625125e-01 -2.7794287424867659e-02 -2.6381544542170905e-12 1.4279851331096992e-13 -1.1444703792104932e-12 6.5874820936788203e-03 -1.3817303716123206e-03 -2.8678035433205576e-04 1.5990123813487155e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
468 774 0 0 1 -1.4466776365290459e-01 -3.0973098907018131e-01 9.3975419795246173e-01 -5.1749292292319060e-08 6.2260405180796750e-02 1.2511094053400273e-01 -3.1214995935248485e-02 -1.3217689616948541e-12 -2.8720945852641259e-14 -2.5207173241694116e-12 3.6224504512351935e-03 9.2664989420850562e-04 -1.1724956235784100e-03 -2.4396265448456436e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
469 470 0 1 1 6.4446105123002672e-01 -7.0935593734637647e-01 -2.8545421278890326e-01 -1.4266206802959064e-07 6.3928439927293759e-02 1.3416181070034799e-01 -2.7748675908714642e-02 8.1454592297299600e-13 1.6487547488745615e-12 8.2485006310497407e-13 9.9863447583270031e-03 -1.6887639597970535e-03 -2.5340207948562564e-03 2.4842727234915926e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
469 470 0 3 0 6.2140662873504670e-01 -7.3498690869249250e-01 -2.7138173448999353e-01 -3.9968734814009588e-08 6.2768104573521527e-02 1.3365304571623099e-01 -3.0576746576671639e-02 -1.7088755576657244e-12 3.0788910603642130e-13 2.1014096218316266e-12 2.7978114290735487e-03 -1.4563695988200969e-04 -3.3198763293100324e-04 5.6565510201429684e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
469 502 0 0 0 -3.7179396818428595e-01 8.8629439165931878e-01 -2.7613673521467679e-01 -2.3081933226733187e-07 6.7286154301269024e-02 1.2636910817215682e-01 -2.8994696167853527e-02 1.5013782477826168e-12 -2.6015079552452839e-12 1.2540940796987521e-12 1.6157353245055066e-02 -1.0182967445326119e-03 1.2925478620650255e-03 5.3974752542229887e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
470 471 0 3 1 2.8101870580173665e-01 -6.1713426948486349e-01 -7.3496515592026601e-01 -1.4788745393481267e-07 5.9435001126575786e-02 1.4051941744273669e-01 -2.5978630126813666e-02 -2.2123335116909060e-12 6.5740287628407678e-13 -6.7753030544130112e-14 1.0352121771277513e-02 -4.1791474462509045e-03 1.4459956946004310e-03 -2.8109196213690350e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
470 471 0 3 3 2.1668712234768314e-01 -1.7544461676564274e-01 -9.6034674855316548e-01 -2.6030111194980110e-07 5.9634500789245801e-02 1.3914976062864789e-01 -2.5279792451659479e-02 1.9652488641018963e-12 1.3434140786257452e-12 8.4175874917676740e-14 1.8221077836951153e-02 7.6262897622490127e-03 1.7338756555864946e-03 1.4042744763734100e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
470 505 0 3 2 -8.6373459166081933e-01 -4.9824483639870659e-01 7.5595225844916777e-02 -3.4790462527089366e-07 6.2984710073806988e-02 1.4015070027310289e-01 -2.8492110374640320e-02 4.2591034906702665e-13 -1.0265387905469031e-13 -3.9471352414500630e-14 2.4353323767602315e-02 2.9642384857649297e-03 -4.2451702017000069e-03 5.8441777748403792e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
470 777 0 3 1 1.5559911003446325e-01 -4.0084466554255060e-01 9.0283579407473857e-01 -2.0299383215061778e-07 5.9823922306309459e-02 1.3984870832962212e-01 -3.1057304891636536e-02 -7.2425037246457882e-13 -1.3479786650693519e-12 7.9543985619256811e-13 1.4209568255418125e-02 -1.6965746882735967e-03 1.9188986858613144e-03 1.1442774513331188e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
472 473 0 1 3 6.3319283178091367e-01 -5.3385136605228289e-01 -5.6041909027564285e-01 -2.6288190569170866e-07 6.0785271339908291e-02 1.5304321613687766e-01 -2.2107862852330455e-02 -3.7296800105114091e-13 -7.3264436366656507e-14 9.8151595770631239e-13 1.8401733395240955e-02 3.7673125215146376e-03 -3.5811647449543573e-03 7.6715460584636597e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
472 505 0 2 0 -3.8744318614265077e-01 5.8304818867862318e-01 7.1410264471587536e-01 -3.4643383109347198e-07 6.4723309620528108e-02 1.4658564705882518e-01 -2.6290742716374410e-02 2.9981530969905173e-12 -2.5191443158060307e-12 -5.1339303171953004e-13 2.4250368163791933e-02 2.2125774119602266e-03 1.7278408848488155e-03 -2.1076590001832567e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
472 508 0 1 1 -5.6084517197894845e-01 -8.1872439154052734e-01 -1.2305715649443886e-01 -2.1913667723905822e-07 6.4487838511224763e-02 1.5392658785257757e-01 -2.3464062030134944e-02 -1.8307957236807533e-12 -5.8839211276421482e-13 -5.3374340169418368e-13 1.5339567413431697e-02 6.3865898204105188e-03 -4.5224323535802856e-03 9.8596790892713725e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
